-Term List-	a
Signal Caller	fb
Signals	fb
Single Elimination	fb
Single-Wing Formation	fb
Slant	fb
Slot	fb
Snap	fb
Spearing	fb
Special Teams	fb
Spike	fb
Spiral	fb
Split End	fb
Spot	fb
Square In	fb
Square Out	fb
Squib Kick	fb
Stance	fb
Stiff Arm	fb
Straight Arm	fb
Strength of Schedule	fb
Striking an Official	fb
Striking an Opponent	fb
Strong Safety	fb
Strong Side	fb
Stunt	fb
Substitution	fb
Super Bowl	fb
Sweep	fb
T-Formation	fb
Tackle	fb
Tailback	fb
Takeaway	fb
Territory	fb
Third-and-Long	fb
Three-Point Stance	fb
Tight End	fb
Time Out	fb
Touchback	fb
Touchdown	fb
Trap Block	fb
Trenches	fb
Tripping	fb
Turnover	fb
Two-Minute Warning	fb
Two-Point Conversion	fb
Unbalanced Line	fb
Unnecessary Roughness	fb
Unsportsmanlike Conduct	fb
Uprights	fb
Vince Lombardi Trophy	fb
Weak Side	fb
Wideout	fb
Wide Receiver	fb
Wild Card	fb
Wing Back	fb
Winning Percentage	fb
Wishbone Formation	fb
-Hashtag List-	a
bills	bufdolphins	miatakeaknee	fbbillieve	fbtnf	fbondemgs	fbbufvsne	buf,nepatriots	nemiavsbuf	mia,bufseavsmia	sea,miatenvsmia	ten,miafinsiders	fbfinsfriday	fbfinsiderstv	fbtannehill	miahartline	miafasano	miapouncey	mianevsmia	ne,miamiavsind	mia,indindvsne	ind,nepatriotsnation	nefaulktrivia	fbddgronkoff	nepatsgameface	neppgs	fbgameday	fbaskapat	nebigplaybreakdown	fbpatssalutetoservice	netroopthanks	fbleaders	fbgoodguy	fbpatspride	nepatsnation	neteamslater	fbbyeweekbonus	fbpatshalloween	neaskthejets	nyjjetsstats	nyjjets	nyjinsidethejets	nyjletsgojets	nyjgreenandwhite	nyjnyjvssea	nyjpaintseattlegreen	nyjgamedaygreen	nyjjetsnation	nyjgreene	nyjlandry	nyjkerley	nyjcromartie	nyjaskrex	nyjnyjets	nyjjetsnotes	nyjravens	balchuckstrong	fbraevns	balravensmemories	baldefense	fbbengalsnation	cinbengals	cincinvskc	cin,kcnygvscin	nyg,cinbengalsdj	cinwhodeyhungry	nosuperbowl	fbdenvscin	den,cinjunglezone	fbpitvscin	pit,cinsundaynightfootball	fbcincinnati	cinwhodey	nosteelers	pitsnf	fbbeatpittsburgh	fbbrowns	cleclevsdal	cle,dalbrownsgiving	clesportsauction	fbnflplay60	fbtrentrichardson	cleeverything2prove	fbbalvscle	bal,clebrownsravens	bal,clegobrowns	clechargers	sdsdvscle	sdbrownschargers	cle,sdladieschalktalk	fbsteelersnation	pitsteelersgame	pitmnf	fbddfieldpass	fbsteelersmnf	pitsteelersmemories	pitsteelernation	pittexans	houwearetexans	houhoustontexans	houjaguars	jactexansradio	houdeepsteelsunday	pitbullsonparade	bufgotexans	houdonniejones	bufjonweeks	houbears	chitexansgameday	houtexansmobile	houbeatthebears	chihaveanicedayandgotexans	houjagsallin	jaccoltsnation	indcoltstrong	indindvsmia	ind,miacolts	indjaguarstache	jacjaguarsstache	jacsxmblitz	fbindvsjac	ind,jacmomentumchanger	fboneteam	fbscobeejersey	fbtitans	tennfl	fbchivsten	fb12thtitan	tentitanscostume	tenbroncos	denelwayaccess	dendenvscar	den,carbroncosroadtrip	densalute	fbchiefs	kcchiefskingdom	kcnflte	fbchiefsgame	kckcvspit	kc,pitnflsalute	fbteamjohnson	kckcvssd	kc,sdkcvsd	kc,sdchiefscr	kcoakvskc	oak,kcoakvkc	oak,kcjoplin	fbchiefsgrillville	kcraidersweek	oakraiders	oakraidernation	oakaskacharger	sdsdvsden	sd,densdvstb	sd,stlboltup	sdchargerstnf	sdwinfromwithin	fbcowboysnation	dalfastisfaster	fbcowboys	daldallascowboys	dalntta	fbcoorslightnyg	nygnygfanphoto	nyggiants	nygbigblue	nygpaul90	nygcruz80	nygrolle26	nygeagles	phiphivswas	phi,waseaglesfans	phiflyeaglesfly	phieagleslive	phigogreen	phidalvsphi	dal,phifanfriday	fbeaglesmeetup	phieaglesmeetups	phisaints	nophivsno	phi,noeaglesnation	phieaglestbc	phiredskins	wasredskinsrally	wasbalvswas	bal,wasblitz4tix	fbredskins80th	waspanthers	car36hangout	fbredskinsreplay	wasredskinstalk	was15yards	fb1stdown	fb1937nflchampionredskins	wasredskinsnation	waslumberjack	fbneanderthal	fbhouvschi	hou,chigould	chigamepreviewq	fbmadden13skills	fblionsvsgb	det,gblionsatgb	det,gbbeattherush	fblionsinsider	detlions	detlivingforthecity	fbbelletiremondaypresser	fblionsatmin	det,mindetvsmin	det,minvikings	minmegatron	detlionsvsmin	det,mingbvsdet	gb,detpackers	gbazvsgb	ari,gbjacvsgb	jac,gbdetvsminsupport	det,minapvspeyton	denmvpvsdet	detminvssea	min,seabeastmode	fbseahawks	seaskol	fbatlaz12	atl,ariatlno12	atl,nobuccaneers	tbtruefan	fbkeeppounding	fbpantherspulse	carpanthertalk	carpantherspostgame	carfootballfood	fbpanthershuddle	carpanthernation	carpantherpatrol	carpantherpride	carpanther	cartheleg	fbatlvsno	atl,noitsabucslife	tbbigredrage	fbazvsatl	ari,atlazcards	ariazcc	arinoquestion	fbprobowl	fbpatsrun	nevotecards	fbteamcoop	fblambeau	gbazflightplan	aricardshq	arisfvsaz	sf,aricardinaltalk	aricardsfocus	arirams	stlramsnation	stlapdstlouis	stlvoterams	stlramsuk	stlrichardson	stlbradford	stl49ers	sfvote49ers	sfmorningtailgate	fbmakeitepic	fbsfunite	sfcover2	fbbeattherams	sfteddyfootball	fb49ersteamstore	sfscstadium	fbweeklyconversation	fbaskdontewhitner	sfninertalk	sf49ersclassic	sf49ersink	sf49erscostume	sfsteamrollers	fbbeatthecardinals	sfmossing	sfplay60	fbvictorymonday	fbfalsestart	fbbinghawks	fbseahawkssalute	seaseahawksblue	seascarvesuphigher	fbfantasyfootball	fbnflturningpoint	fbrookieoftheweek	fbredzone	fb
-Team name stems-	a
Cardinal	ari
Falcon	atl
Raven	bal
Bill	buf
Panther	car
Bear	chi
Bengal	cin
Brown	cle
Cowboy	dal
Bronco	den
Lion	det
Packer	gb
Texan	hou
Colt	ind
Jaguar	jac
Chief	kc
Dolphin	mia
Viking	min
Patriot	ne
Saint	no
Giant	nyg
Jet	nyj
Raider	oak
Eagle	phi
Steeler	pit
Charger	sd
Seahawk	sea
49er	sf
Ram	stl
Buccaneer	tb
Titan	ten
Redskin	was
-@ names-	a
@buffalobills	buf@MiamiDolphins	mia@Patriots	ne@nyjets	nyj@Ravens	bal@Bengals	ben@OfficialBrowns	cle@steelers	pit@HoustonTexans	hou@nflcolts	ind@jaguars	jac@tennesseetitans	ten@Denver_Broncos	den@kcchiefs	kc@RAIDERS	oak@chargers	sd@dallascowboys	dal@Giants	nyg@Eagles	phi@Redskins	was@ChicagoBears	chi@DetroitLionsNFL	det@packers	gb@VikingsFootball	min@Atlanta_Falcons	atl@Panthers	car@Saints	no@TBBuccaneers	tb@AZCardinals	ari@STLouisRams	stl@49ers	sf@Seahawks	sea
-Full Player Names-	a
